avg.importance,hmean.importance,median.importance,microbe
0.00631344188324,0.0049903145952,0.00579122012196,f__Methanobacteriaceae
0.0,1e-22,0.0,f__
0.00469958057448,0.00401276548981,0.00443646280737,f__Actinomycetaceae
0.0,1e-22,0.0,f__Actinosynnemataceae
0.0125692807354,0.0105355859609,0.0112924549606,f__Corynebacteriaceae
0.0,1e-22,0.0,f__Geodermatophilaceae
0.000734741662423,0.000433333558731,0.000551589109106,f__Micrococcaceae
2.49033397886e-05,1e-21,2.61993890424e-05,f__Nocardiaceae
0.00791944457959,1e-21,0.00772027896571,f__Propionibacteriaceae
0.00682232739839,0.00617566767016,0.00652228207721,f__Bifidobacteriaceae
0.0135923100765,0.0103882147228,0.0100078687299,f__Coriobacteriaceae
0.0266319942837,0.00528707155903,0.0224223953202,f__.1
0.00870130504028,0.008160458888,0.00853117559785,f__Bacteroidaceae
0.00575321048131,0.00532303150115,0.00576346544849,f__Porphyromonadaceae
0.228296400494,0.102212795784,0.272186286571,f__Prevotellaceae
0.0159042818055,0.0137900239159,0.0150299674877,f__Rikenellaceae
0.00158273428252,0.00120484237185,0.00140544799577,f__S24.7
0.034796867446,0.0312958045459,0.0352197339057,f__.Barnesiellaceae.
0.030963669874,0.0193156500496,0.0193882682192,f__.Odoribacteraceae.
0.0070285210927,0.00493059995993,0.00665982929157,f__.Paraprevotellaceae.
0.00799895963198,0.00117564714204,0.00682601134239,f__.Weeksellaceae.
0.0,1e-22,0.0,f__Chitinophagaceae
0.000137493791656,1e-21,0.000137140442104,f__Ignavibacteriaceae
0.11887301842,0.11122155722,0.115537683401,f__.2
3.16453810563e-05,1e-21,2.6232647689e-05,f__.3
0.00291521065534,0.00276945932111,0.00279479106337,f__.4
0.00350759648266,0.00136163230441,0.0025578742565,f__Bacillaceae
9.54582321202e-05,1e-21,8.01123539337e-05,f__Paenibacillaceae
0.00371338504035,0.00296059896481,0.0033487846457,f__Planococcaceae
2.95964802864e-05,1e-21,2.01541708859e-05,f__Staphylococcaceae
0.00511249611084,0.00444283384237,0.00540444467707,f__Gemellaceae
0.00189073020114,0.00164922126449,0.00189630329123,f__Carnobacteriaceae
0.000928725513155,0.0006453544377,0.000927202581099,f__Enterococcaceae
0.00224579469019,0.00165351898151,0.0017340843639,f__Lactobacillaceae
0.00090833206111,0.000694884305815,0.000788959049132,f__Leuconostocaceae
0.00513517827151,0.00444633025405,0.00445987117797,f__Streptococcaceae
0.000274309049372,0.000125125425057,0.000220062464672,f__Turicibacteraceae
